Barcode,Cluster
152759,2
152760,10
152761,2
152762,2
152763,2
152764,2
152765,2
152766,2
152767,2
152768,2
152769,14
152770,2
152771,14
152772,10
152773,8
152774,2
152775,11
152776,2
152777,5
152778,11
152779,2
152780,2
152781,2
152782,2
152783,2
152784,8
152785,2
152786,2
152787,2
152788,2
152789,4
152790,2
152791,10
152792,4
152793,2
152794,4
152795,2
152796,6
152797,4
152798,4
152799,2
152800,2
152801,2
152802,4
152803,2
152804,14
152805,14
152806,10
152807,4
152808,2
152809,4
152810,14
152811,2
152812,11
152813,4
152814,4
152815,8
152816,2
152817,4
152818,4
152819,10
152820,10
152821,14
152822,2
152823,2
152824,4
152825,2
152826,8
152827,20
152828,2
152829,4
152830,8
152831,8
152832,8
152833,14
152834,14
152835,14
152836,10
152837,2
152838,8
152839,4
152840,4
152841,14
152842,2
152843,4
152844,8
152845,14
152846,2
152847,8
152848,14
152849,14
152850,4
152851,2
152852,14
152853,10
152854,6
152855,4
152856,12
152857,13
152858,3
152859,12
152860,12
152861,6
152862,6
152863,19
152864,16
152865,12
152866,16
152867,12
152868,12
152869,12
152870,12
152871,4
152872,5
152873,10
152874,14
152875,2
152876,4
152877,4
152878,4
152879,5
152880,2
152881,6
152882,14
152883,3
152884,16
152885,12
152886,16
152887,3
152888,3
152889,19
152890,19
152891,3
152892,12
152893,16
152894,12
152895,16
152896,16
152897,16
152898,19
152899,3
152900,12
152901,19
152902,3
152903,11
152904,8
152905,16
152906,11
152907,13
152908,19
152909,12
152910,4
152911,19
152912,8
152913,13
152914,16
152915,13
152916,13
152917,11
152918,11
152919,12
152920,13
152921,13
152922,13
152923,2
152924,13
152925,4
152926,2
152927,13
152928,10
152929,2
152930,8
152931,2
152932,16
152933,16
152934,2
152935,11
152936,11
152937,14
152938,2
152939,4
152940,14
152941,6
152942,2
152943,8
152944,6
152945,11
152946,4
152947,14
152948,4
152949,4
152950,11
152951,4
152952,8
152953,10
152954,2
152955,2
152956,4
152957,13
152958,12
152959,12
152960,13
152961,12
152962,12
152963,19
152964,8
152965,6
152966,12
152967,15
152968,2
152969,12
152970,12
152971,12
152972,13
152973,12
152974,6
152975,2
152976,13
152977,6
152978,10
152979,15
152980,5
152981,10
152982,2
152983,10
152984,2
152985,4
152986,4
152987,13
152988,10
152989,2
152990,2
152991,14
152992,4
152993,4
152994,2
152995,6
152996,2
152997,11
152998,14
152999,6
153000,2
153001,5
153002,8
153003,5
153004,10
153005,10
153006,6
153007,4
153008,10
153009,2
153010,2
153011,8
153012,8
153013,5
153014,10
153015,2
153016,5
153017,2
153018,5
153019,5
153020,2
153021,6
153022,12
153023,13
153024,10
153025,4
153026,5
153027,6
153028,12
153029,13
153030,4
153031,5
153032,6
153033,16
153034,6
153035,13
153036,2
153037,2
153038,6
153039,13
153040,12
153041,12
153042,13
153043,2
153044,2
153045,13
153046,12
153047,12
153048,12
153049,4
153050,2
153051,10
153052,11
153053,12
153054,4
153055,12
153056,10
153057,8
153058,12
153059,2
153060,4
153061,4
153062,2
153063,2
153064,2
153065,2
153066,12
153067,14
153068,12
153069,12
153070,13
153071,8
153072,2
153073,2
153074,12
153075,2
153076,5
153077,10
153078,4
153079,13
153080,16
153081,3
153082,12
153083,2
153084,19
153085,12
153086,10
153087,4
153088,12
153089,19
153090,19
153091,16
153092,6
153093,4
153094,2
153095,13
153096,2
153097,4
153098,2
153099,12
153100,6
153101,14
153102,2
153103,6
153104,2
153105,12
153106,4
153107,12
153108,13
153109,12
153110,12
153111,12
153112,3
153113,2
153114,13
153115,12
153116,15
153117,12
153118,12
153119,3
153120,13
153121,2
153122,4
153123,12
153124,2
153125,6
153126,3
153127,14
153128,4
153129,2
153130,15
153131,14
153132,5
153133,12
153134,3
153135,2
153136,12
153137,3
153138,8
153139,2
153140,13
153141,3
153142,19
153143,3
153144,8
153145,3
153146,16
153147,3
153148,6
153149,8
153150,3
153151,16
153152,19
153153,2
153154,3
153155,19
153156,3
153157,11
153158,3
153159,3
153160,3
153161,3
153162,12
153163,3
153164,4
153165,3
153166,3
153167,3
153168,3
153169,8
153170,17
153171,8
153172,3
153173,3
153174,12
153175,11
153176,3
153177,8
153178,3
153179,3
153180,11
153181,3
153182,8
153183,3
153184,4
153185,11
153186,3
153187,4
153188,3
153189,4
153190,12
153191,4
153192,14
153193,14
153194,4
153195,6
153196,10
153197,4
153198,11
153199,6
153200,5
153201,8
153202,6
153203,4
153204,11
153205,12
153206,12
153207,12
153208,12
153209,3
153210,3
153211,12
153212,12
153213,12
153214,17
153215,2
153216,12
153217,12
153218,13
153219,12
153220,6
153221,12
153222,17
153223,12
153224,13
153225,12
153226,13
153227,12
153228,3
153229,13
153230,3
153231,13
153232,4
153233,3
153234,13
153235,12
153236,13
153237,11
153238,12
153239,13
153240,12
153241,13
153242,3
153243,3
153244,13
153245,8
153246,13
153247,13
153248,13
153249,8
153250,12
153251,12
153252,2
153253,13
153254,4
153255,2
153256,12
153257,3
153258,13
153259,10
153260,3
153261,3
153262,12
153263,16
153264,16
153265,3
153266,12
153267,11
153268,12
153269,3
153270,12
153271,6
153272,10
153273,15
153274,10
153275,6
153276,5
153277,5
153278,6
153279,4
153280,2
153281,10
153282,14
153283,2
153284,4
153285,2
153286,9
153287,10
153288,2
153289,10
153290,2
153291,2
153292,6
153293,2
153294,6
153295,2
153296,2
153297,2
153298,10
153299,2
153300,2
153301,4
153302,10
153303,14
153304,2
153305,2
153306,2
153307,2
153308,4
153309,2
153310,2
153311,2
153312,2
153313,2
153314,2
153315,2
153316,2
153317,10
153318,2
153319,2
153320,2
153321,2
153322,9
153323,9
153324,2
153325,2
153326,2
153327,2
153328,4
153329,2
153330,3
153331,3
153332,3
153333,3
153334,3
153335,3
153336,3
153337,3
153338,3
153339,3
153340,3
153341,3
153342,3
153343,3
153344,3
153345,3
153346,3
153347,3
153348,3
153349,3
153350,3
153351,3
153352,3
153353,3
153354,3
153355,3
153356,3
153357,3
153358,3
153359,3
153360,12
153361,12
153362,2
153363,4
153364,8
153365,11
153366,14
153367,3
153368,12
153369,13
153370,2
153371,2
153372,11
153373,5
153374,10
153375,6
153376,14
153377,14
153378,2
153379,4
153380,14
153381,14
153382,14
153383,2
153384,14
153385,2
153386,3
153387,3
153388,3
153389,3
153390,3
153391,3
153392,3
153393,3
153394,3
153395,3
153396,3
153397,3
153398,3
153399,3
153400,3
153401,3
153402,3
153403,3
153404,3
153405,3
153406,3
153407,3
153408,3
153409,3
153410,3
153411,17
153412,3
153413,3
153414,4
153415,3
153416,3
153417,3
153418,3
153419,12
153420,3
153421,3
153422,3
153423,3
153424,3
153425,3
153426,3
153427,3
153428,12
153429,3
153430,3
153431,12
153432,3
153433,3
153434,3
153435,3
153436,3
153437,3
153438,3
153439,3
153440,3
153441,3
153442,3
153443,3
153444,3
153445,3
153446,3
153447,3
153448,3
153449,3
153450,3
153451,3
153452,3
153453,3
153454,3
153455,3
153456,3
153457,14
153458,2
153459,14
153460,14
153461,2
153462,2
153463,14
153464,6
153465,14
153466,6
153467,12
153468,14
153469,2
153470,14
153471,4
153472,6
153473,14
153474,14
153475,4
153476,2
153477,2
153478,2
153479,4
153480,4
153481,3
153482,2
153483,2
153484,2
153485,4
153486,2
153487,10
153488,14
153489,14
153490,11
153491,4
153492,14
153493,4
153494,10
153495,11
153496,2
153497,4
153498,13
153499,13
153500,12
153501,13
153502,6
153503,12
153504,11
153505,4
153506,2
153507,11
153508,4
153509,12
153510,3
153511,3
153512,20
153513,20
153514,6
153515,5
153516,10
153517,8
153518,4
153519,5
153520,3
153521,3
153522,12
153523,3
153524,3
153525,3
153526,3
153527,3
153528,3
153529,3
153530,3
153531,3
153532,2
153533,3
153534,3
153535,3
153536,3
153537,3
153538,3
153539,3
153540,3
153541,3
153542,3
153543,3
153544,3
153545,3
153546,3
153547,3
153548,3
153549,3
153550,3
153551,3
153552,3
153553,3
153554,3
153555,3
153556,3
153557,3
153558,3
153559,3
153560,3
153561,3
153562,3
153563,3
153564,3
153565,3
153566,3
153567,3
153568,3
153569,12
153570,3
153571,3
153572,4
153573,3
153574,3
153575,3
153576,6
153577,3
153578,3
153579,3
153580,3
153581,3
153582,3
153583,3
153584,3
153585,3
153586,2
153587,3
153588,3
153589,13
153590,3
153591,3
153592,3
153593,3
153594,3
153595,3
153596,3
153597,3
153598,3
153599,3
153600,3
153601,3
153602,3
153603,3
153604,3
153605,3
153606,3
153607,3
153608,12
153609,3
153610,10
153611,3
153612,3
153613,3
153614,3
153615,12
153616,3
153617,3
153618,3
153619,12
153620,3
153621,12
153622,12
153623,3
153624,12
153625,12
153626,12
153627,13
153628,3
153629,12
153630,3
153631,12
153632,13
153633,13
153634,2
153635,2
153636,12
153637,12
153638,12
153639,2
153640,2
153641,6
153642,11
153643,8
153644,6
153645,8
153646,8
153647,2
153648,4
153649,2
153650,4
153651,2
153652,2
153653,10
153654,14
153655,2
153656,4
153657,10
153658,20
153659,14
153660,4
153661,2
153662,14
153663,2
153664,4
153665,8
153666,13
153667,2
153668,6
153669,4
153670,4
153671,8
153672,2
153673,2
153674,11
153675,2
153676,4
153677,4
153678,6
153679,2
153680,16
153681,12
153682,3
153683,3
153684,3
153685,3
153686,3
153687,3
153688,16
153689,4
153690,3
153691,12
153692,3
153693,3
153694,3
153695,4
153696,3
153697,4
153698,3
153699,3
153700,16
153701,17
153702,4
153703,3
153704,3
153705,4
153706,16
153707,16
153708,3
153709,16
153710,16
153711,16
153712,16
153713,6
153714,3
153715,3
153716,3
153717,3
153718,16
153719,3
153720,3
153721,3
153722,7
153723,19
153724,3
153725,12
153726,3
153727,3
153728,3
153729,3
153730,12
153731,1
153732,6
153733,3
153734,4
153735,3
153736,3
153737,9
153738,3
153739,6
153740,3
153741,3
153742,3
153743,3
153744,3
153745,3
153746,12
153747,3
153748,14
153749,12
153750,3
153751,3
153752,5
153753,14
153754,14
153755,3
153756,12
153757,3
153758,3
153759,2
153760,14
153761,3
153762,3
153763,14
153764,3
153765,4
153766,6
153767,3
153768,14
153769,3
153770,6
153771,11
153772,4
153773,11
153774,3
153775,12
153776,8
153777,8
153778,14
153779,8
153780,3
153781,4
153782,14
153783,8
153784,6
153785,12
153786,13
153787,12
153788,3
153789,4
153790,12
153791,13
153792,6
153793,6
153794,11
153795,4
153796,8
153797,4
153798,4
153799,13
153800,14
153801,14
153802,8
153803,14
153804,4
153805,8
153806,13
153807,4
153808,2
153809,8
153810,13
153811,4
153812,8
153813,11
153814,13
153815,8
153816,13
153817,11
153818,12
153819,12
153820,13
153821,12
153822,3
153823,12
153824,3
153825,3
153826,3
153827,3
153828,3
153829,3
153830,3
153831,3
153832,3
153833,4
153834,16
153835,3
153836,16
153837,16
153838,4
153839,3
153840,3
153841,3
153842,3
153843,16
153844,3
153845,3
153846,3
153847,4
153848,3
153849,3
153850,6
153851,3
153852,3
153853,3
153854,6
153855,3
153856,3
153857,3
153858,3
153859,3
153860,3
153861,3
153862,3
153863,3
153864,3
153865,3
153866,3
153867,3
153868,3
153869,19
153870,3
153871,3
153872,3
153873,3
153874,3
153875,3
153876,3
153877,3
153878,6
153879,3
153880,3
153881,3
153882,3
153883,3
153884,3
153885,3
153886,3
153887,3
153888,3
153889,3
153890,3
153891,3
153892,3
153893,3
153894,3
153895,3
153896,3
153897,3
153898,3
153899,3
153900,4
153901,3
153902,16
153903,3
153904,16
153905,19
153906,4
153907,16
153908,16
153909,16
153910,16
153911,3
153912,16
153913,16
153914,16
153915,3
153916,13
153917,16
153918,3
153919,16
153920,19
153921,12
153922,19
153923,16
153924,19
153925,16
153926,4
153927,3
153928,16
153929,3
153930,12
153931,16
153932,16
153933,16
153934,3
153935,3
153936,16
153937,16
153938,3
153939,16
153940,19
153941,16
153942,16
153943,3
153944,4
153945,16
153946,3
153947,6
153948,16
153949,17
153950,3
153951,16
153952,16
153953,3
153954,16
153955,16
153956,16
153957,3
153958,3
153959,3
153960,16
153961,19
153962,19
153963,3
153964,3
153965,3
153966,16
153967,3
153968,3
153969,3
153970,3
153971,2
153972,14
153973,4
153974,4
153975,11
153976,3
153977,5
153978,15
153979,6
153980,13
153981,6
153982,2
153983,13
153984,8
153985,13
153986,4
153987,4
153988,12
153989,12
153990,14
153991,13
153992,17
153993,8
153994,5
153995,13
153996,6
153997,13
153998,6
153999,4
154000,3
154001,8
154002,3
154003,5
154004,13
154005,6
154006,12
154007,11
154008,3
154009,5
154010,2
154011,8
154012,13
154013,3
154014,6
154015,14
154016,3
154017,4
154018,6
154019,4
154020,4
154021,2
154022,3
154023,6
154024,3
154025,4
154026,3
154027,12
154028,13
154029,13
154030,14
154031,4
154032,6
154033,4
154034,4
154035,11
154036,4
154037,6
154038,12
154039,6
154040,4
154041,6
154042,12
154043,12
154044,5
154045,12
154046,2
154047,4
154048,13
154049,6
154050,5
154051,13
154052,4
154053,16
154054,12
154055,13
154056,12
154057,13
154058,10
154059,12
154060,6
154061,14
154062,10
154063,19
154064,3
154065,12
154066,3
154067,3
154068,12
154069,12
154070,2
154071,6
154072,5
154073,14
154074,4
154075,4
154076,2
154077,8
154078,4
154079,6
154080,6
154081,2
154082,12
154083,2
154084,2
154085,6
154086,13
154087,2
154088,2
154089,11
154090,3
154091,4
154092,3
154093,3
154094,8
154095,14
154096,13
154097,12
154098,3
154099,3
154100,13
154101,4
154102,3
154103,3
154104,12
154105,3
154106,4
154107,6
154108,13
154109,11
154110,11
154111,3
154112,12
154113,11
154114,3
154115,12
154116,8
154117,12
154118,13
154119,12
154120,3
154121,3
154122,12
154123,3
154124,3
154125,3
154126,3
154127,3
154128,13
154129,12
154130,6
154131,5
154132,5
154133,5
154134,5
154135,14
154136,15
154137,5
154138,14
154139,5
154140,2
154141,2
154142,5
154143,10
154144,4
154145,2
154146,2
154147,13
154148,2
154149,10
154150,13
154151,13
154152,13
154153,12
154154,13
154155,13
154156,12
154157,13
154158,13
154159,13
154160,13
154161,13
154162,8
154163,12
154164,19
154165,3
154166,13
154167,6
154168,16
154169,16
154170,19
154171,16
154172,3
154173,6
154174,6
154175,3
154176,4
154177,3
154178,16
154179,19
154180,3
154181,3
154182,19
154183,16
154184,12
154185,19
154186,19
154187,16
154188,12
154189,16
154190,6
154191,19
154192,13
154193,16
154194,13
154195,4
154196,2
154197,4
154198,2
154199,5
154200,5
154201,5
154202,5
154203,4
154204,2
154205,5
154206,10
154207,12
154208,13
154209,3
154210,16
154211,19
154212,12
154213,8
154214,12
154215,2
154216,13
154217,6
154218,12
154219,12
154220,8
154221,4
154222,13
154223,6
154224,5
154225,6
154226,5
154227,6
154228,6
154229,5
154230,15
154231,5
154232,4
154233,11
154234,10
154235,8
154236,11
154237,8
154238,8
154239,8
154240,8
154241,8
154242,8
154243,9
154244,9
154245,9
154246,6
154247,4
154248,5
154249,6
154250,6
154251,11
154252,5
154253,11
154254,5
154255,10
154256,5
154257,5
154258,8
154259,11
154260,4
154261,5
154262,6
154263,10
154264,11
154265,5
154266,2
154267,6
154268,14
154269,6
154270,4
154271,5
154272,2
154273,5
154274,5
154275,15
154276,4
154277,5
154278,5
154279,6
154280,5
154281,5
154282,6
154283,4
154284,6
154285,8
154286,14
154287,11
154288,6
154289,8
154290,6
154291,6
154292,5
154293,5
154294,5
154295,5
154296,4
154297,10
154298,5
154299,10
154300,2
154301,10
154302,6
154303,14
154304,5
154305,6
154306,6
154307,2
154308,10
154309,10
154310,6
154311,13
154312,13
154313,13
154314,5
154315,2
154316,14
154317,14
154318,14
154319,14
154320,4
154321,6
154322,2
154323,4
154324,2
154325,4
154326,2
154327,6
154328,2
154329,10
154330,10
154331,2
154332,14
154333,4
154334,4
154335,2
154336,2
154337,14
154338,2
154339,14
154340,14
154341,6
154342,5
154343,5
154344,6
154345,5
154346,5
154347,2
154348,2
154349,2
154350,4
154351,2
154352,5
154353,5
154354,4
154355,5
154356,5
154357,10
154358,5
154359,10
154360,5
154361,10
154362,5
154363,5
154364,5
154365,11
154366,5
154367,5
154368,4
154369,2
154370,14
154371,5
154372,10
154373,5
154374,14
154375,5
154376,4
154377,4
154378,6
154379,5
154380,5
154381,5
154382,15
154383,2
154384,14
154385,5
154386,4
154387,5
154388,4
154389,6
154390,2
154391,6
154392,5
154393,5
154394,14
154395,2
154396,5
154397,8
154398,8
154399,8
154400,5
154401,5
154402,11
154403,5
154404,5
154405,6
154406,5
154407,4
154408,5
154409,10
154410,15
154411,10
154412,5
154413,5
154414,14
154415,4
154416,5
154417,14
154418,10
154419,5
154420,5
154421,5
154422,2
154423,4
154424,15
154425,5
154426,15
154427,5
154428,5
154429,5
154430,5
154431,5
154432,4
154433,5
154434,8
154435,14
154436,6
154437,8
154438,6
154439,8
154440,4
154441,14
154442,11
154443,8
154444,8
154445,4
154446,11
154447,2
154448,13
154449,13
154450,13
154451,12
154452,2
154453,8
154454,2
154455,8
154456,13
154457,16
154458,16
154459,8
154460,12
154461,11
154462,13
154463,8
154464,12
154465,11
154466,19
154467,2
154468,6
154469,2
154470,13
154471,12
154472,12
154473,13
154474,13
154475,13
154476,13
154477,2
154478,12
154479,9
154480,12
154481,10
154482,12
154483,13
154484,12
154485,6
154486,12
154487,12
154488,4
154489,3
154490,3
154491,3
154492,3
154493,3
154494,3
154495,3
154496,3
154497,3
154498,3
154499,4
154500,3
154501,12
154502,3
154503,3
154504,3
154505,3
154506,12
154507,12
154508,3
154509,3
154510,12
154511,12
154512,13
154513,12
154514,13
154515,12
154516,13
154517,13
154518,2
154519,12
154520,11
154521,11
154522,11
154523,8
154524,12
154525,12
154526,11
154527,11
154528,8
154529,13
154530,2
154531,2
154532,6
154533,2
154534,2
154535,20
154536,10
154537,4
154538,4
154539,4
154540,10
154541,4
154542,14
154543,14
154544,14
154545,2
154546,14
154547,15
154548,2
154549,2
154550,2
154551,5
154552,2
154553,3
154554,3
154555,3
154556,3
154557,3
154558,3
154559,3
154560,3
154561,3
154562,3
154563,17
154564,3
154565,3
154566,3
154567,3
154568,12
154569,3
154570,3
154571,12
154572,4
154573,13
154574,13
154575,12
154576,6
154577,13
154578,16
154579,3
154580,4
154581,12
154582,11
154583,16
154584,12
154585,9
154586,12
154587,3
154588,8
154589,6
154590,12
154591,3
154592,12
154593,12
154594,12
154595,2
154596,12
154597,13
154598,3
154599,12
154600,3
154601,13
154602,2
154603,2
154604,2
154605,2
154606,11
154607,11
154608,8
154609,2
154610,2
154611,11
154612,14
154613,8
154614,2
154615,2
154616,2
154617,2
154618,2
154619,4
154620,14
154621,10
154622,14
154623,14
154624,2
154625,2
154626,2
154627,11
154628,14
154629,12
154630,14
154631,12
154632,13
154633,2
154634,13
154635,2
154636,12
154637,12
154638,6
154639,12
154640,14
154641,3
154642,6
154643,8
154644,12
154645,8
154646,12
154647,2
154648,2
154649,6
154650,14
154651,2
154652,11
154653,2
154654,8
154655,2
154656,2
154657,6
154658,4
154659,8
154660,6
154661,10
154662,11
154663,6
154664,8
154665,14
154666,14
154667,8
154668,2
154669,4
154670,2
154671,5
154672,13
154673,13
154674,2
154675,5
154676,13
154677,11
154678,4
154679,2
154680,14
154681,2
154682,3
154683,13
154684,14
154685,2
154686,12
154687,4
154688,19
154689,2
154690,2
154691,8
154692,13
154693,2
154694,4
154695,3
154696,6
154697,2
154698,11
154699,3
154700,3
154701,3
154702,13
154703,12
154704,12
154705,3
154706,3
154707,3
154708,12
154709,2
154710,12
154711,13
154712,3
154713,4
154714,4
154715,2
154716,2
154717,3
154718,8
154719,14
154720,6
154721,3
154722,2
154723,4
154724,3
154725,12
154726,12
154727,12
154728,11
154729,12
154730,19
154731,12
154732,19
154733,19
154734,4
154735,6
154736,3
154737,3
154738,2
154739,13
154740,16
154741,3
154742,3
154743,11
154744,2
154745,12
154746,2
154747,11
154748,3
154749,3
154750,5
154751,11
154752,13
154753,3
154754,8
154755,3
154756,3
154757,4
154758,13
154759,3
154760,3
154761,12
154762,3
154763,12
154764,3
154765,3
154766,3
154767,13
154768,6
154769,14
154770,3
154771,1
154772,12
154773,11
154774,12
154775,5
154776,3
154777,3
154778,3
154779,3
154780,19
154781,6
154782,14
154783,12
154784,12
154785,4
154786,12
154787,3
154788,12
154789,16
154790,13
154791,12
154792,3
154793,3
154794,12
154795,12
154796,16
154797,16
154798,16
154799,3
154800,3
154801,19
154802,19
154803,3
154804,12
154805,12
154806,12
154807,3
154808,3
154809,16
154810,3
154811,3
154812,3
154813,3
154814,12
154815,4
154816,2
154817,6
154818,6
154819,19
154820,19
154821,3
154822,8
154823,19
154824,6
154825,3
154826,19
154827,19
154828,13
154829,16
154830,6
154831,16
154832,12
154833,16
154834,16
154835,19
154836,3
154837,12
154838,6
154839,3
154840,16
154841,19
154842,3
154843,12
154844,3
154845,3
154846,3
154847,12
154848,3
154849,3
154850,9
154851,3
154852,3
154853,3
154854,1
154855,3
154856,14
154857,2
154858,3
154859,13
154860,20
154861,4
154862,3
154863,12
154864,2
154865,13
154866,12
154867,2
154868,8
154869,12
154870,12
154871,2
154872,12
154873,4
154874,13
154875,4
154876,12
154877,13
154878,13
154879,2
154880,8
154881,16
154882,13
154883,12
154884,12
154885,2
154886,2
154887,12
154888,14
154889,12
154890,12
154891,12
154892,4
154893,2
154894,13
154895,11
154896,4
154897,6
154898,13
154899,12
154900,12
154901,13
154902,3
154903,3
154904,3
154905,3
154906,16
154907,19
154908,12
154909,16
154910,19
154911,19
154912,3
154913,19
154914,16
154915,3
154916,16
154917,13
154918,16
154919,16
154920,4
154921,16
154922,4
154923,13
154924,19
154925,16
154926,11
154927,14
154928,12
154929,13
154930,16
154931,16
154932,2
154933,2
154934,2
154935,2
154936,10
154937,2
154938,20
154939,2
154940,2
154941,2
154942,4
154943,2
154944,4
154945,2
154946,2
154947,2
154948,4
154949,4
154950,2
154951,2
154952,2
154953,4
154954,2
154955,4
154956,4
154957,2
154958,2
154959,6
154960,10
154961,2
154962,6
154963,6
154964,4
154965,4
154966,4
154967,4
154968,4
154969,2
154970,2
154971,14
154972,6
154973,14
154974,2
154975,14
154976,2
154977,10
154978,2
154979,2
154980,6
154981,6
154982,2
154983,2
154984,2
154985,20
154986,2
154987,14
154988,2
154989,14
154990,11
154991,8
154992,20
154993,8
154994,5
154995,14
154996,14
154997,2
154998,14
154999,12
155000,8
155001,14
155002,13
155003,11
155004,12
155005,3
155006,2
155007,12
155008,12
155009,12
155010,13
155011,2
155012,3
155013,12
155014,2
155015,3
155016,13
155017,3
155018,13
155019,3
155020,12
155021,11
155022,3
155023,3
155024,3
155025,12
155026,13
155027,3
155028,12
155029,8
155030,3
155031,12
155032,12
155033,2
155034,5
155035,3
155036,3
155037,3
155038,3
155039,15
155040,12
155041,14
155042,3
155043,11
155044,3
155045,12
155046,3
155047,3
155048,12
155049,3
155050,2
155051,3
155052,3
155053,13
155054,4
155055,3
155056,3
155057,3
155058,3
155059,3
155060,3
155061,3
155062,3
155063,3
155064,3
155065,12
155066,6
155067,3
155068,3
155069,3
155070,3
155071,3
155072,12
155073,3
155074,3
155075,3
155076,13
155077,3
155078,3
155079,3
155080,12
155081,3
155082,12
155083,12
155084,12
155085,12
155086,3
155087,3
155088,3
155089,12
155090,3
155091,4
155092,12
155093,3
155094,12
155095,3
155096,3
155097,3
155098,12
155099,3
155100,13
155101,3
155102,3
155103,3
155104,3
155105,6
155106,11
155107,13
155108,3
155109,11
155110,3
155111,3
155112,13
155113,12
155114,3
155115,3
155116,11
155117,3
155118,6
155119,12
155120,13
155121,3
155122,8
155123,13
155124,3
155125,3
155126,3
155127,8
155128,3
155129,3
155130,4
155131,4
155132,2
155133,10
155134,13
155135,12
155136,3
155137,3
155138,3
155139,3
155140,12
155141,2
155142,2
155143,4
155144,14
155145,3
155146,3
155147,3
155148,11
155149,2
155150,2
155151,8
155152,2
155153,3
155154,3
155155,3
155156,2
155157,2
155158,14
155159,2
155160,14
155161,2
155162,10
155163,10
155164,2
155165,10
155166,2
155167,14
155168,5
155169,2
155170,4
155171,6
155172,4
155173,2
155174,14
155175,4
155176,4
155177,4
155178,14
155179,15
155180,10
155181,5
155182,4
155183,5
155184,10
155185,5
155186,5
155187,2
155188,4
155189,5
155190,5
155191,4
155192,14
155193,2
155194,15
155195,5
155196,5
155197,5
155198,5
155199,5
155200,5
155201,5
155202,6
155203,5
155204,5
155205,6
155206,4
155207,2
155208,5
155209,10
155210,5
155211,5
155212,4
155213,2
155214,4
155215,2
155216,20
155217,8
155218,11
155219,5
155220,8
155221,10
155222,4
155223,2
155224,2
155225,2
155226,2
155227,2
155228,6
155229,4
155230,6
155231,2
155232,2
155233,2
155234,2
155235,2
155236,2
155237,2
155238,4
155239,11
155240,8
155241,2
155242,2
155243,8
155244,8
155245,11
155246,11
155247,2
155248,11
155249,2
155250,8
155251,8
155252,2
155253,2
155254,2
155255,2
155256,4
155257,2
155258,2
155259,4
155260,6
155261,11
155262,11
155263,2
155264,11
155265,2
155266,2
155267,14
155268,6
155269,6
155270,2
155271,2
155272,14
155273,14
155274,14
155275,14
155276,10
155277,2
155278,4
155279,14
155280,6
155281,2
155282,14
155283,5
155284,10
155285,11
155286,11
155287,5
155288,4
155289,4
155290,5
155291,4
155292,6
155293,5
155294,5
155295,6
155296,5
155297,5
155298,5
155299,5
155300,5
155301,5
155302,15
155303,5
155304,5
155305,5
155306,5
155307,5
155308,5
155309,5
155310,5
155311,5
155312,6
155313,4
155314,15
155315,4
155316,5
155317,11
155318,6
155319,5
155320,5
155321,5
155322,5
155323,15
155324,5
155325,10
155326,15
155327,5
155328,5
155329,5
155330,5
155331,5
155332,15
155333,15
155334,5
155335,5
155336,15
155337,2
155338,4
155339,4
155340,6
155341,4
155342,5
155343,14
155344,5
155345,5
155346,11
155347,5
155348,5
155349,5
155350,5
155351,5
155352,4
155353,5
155354,15
155355,5
155356,5
155357,11
155358,4
155359,6
155360,6
155361,5
155362,5
155363,14
155364,4
155365,14
155366,4
155367,6
155368,14
155369,14
155370,2
155371,10
155372,4
155373,2
155374,15
155375,2
155376,2
155377,4
155378,4
155379,2
155380,5
155381,15
155382,5
155383,10
155384,4
155385,5
155386,5
155387,2
155388,4
155389,15
155390,5
155391,6
155392,2
155393,5
155394,5
155395,5
155396,5
155397,5
155398,10
155399,5
155400,10
155401,11
155402,10
155403,5
155404,5
155405,4
155406,5
155407,5
155408,5
155409,11
155410,5
155411,5
155412,5
155413,5
155414,8
155415,4
155416,4
155417,2
155418,5
155419,6
155420,10
155421,5
155422,10
155423,15
155424,8
155425,5
155426,6
155427,10
155428,5
155429,5
155430,4
155431,6
155432,5
155433,5
155434,5
155435,5
155436,5
155437,5
155438,6
155439,5
155440,5
155441,15
155442,5
155443,11
155444,5
155445,5
155446,5
155447,8
155448,9
155449,3
155450,3
155451,3
155452,3
155453,3
155454,3
155455,3
155456,3
155457,3
155458,3
155459,3
155460,3
155461,3
155462,3
155463,3
155464,3
155465,3
155466,3
155467,3
155468,3
155469,3
155470,3
155471,3
155472,3
155473,3
155474,3
155475,3
155476,3
155477,3
155478,3
155479,3
155480,3
155481,2
155482,8
155483,2
155484,6
155485,2
155486,13
155487,4
155488,12
155489,13
155490,13
155491,3
155492,3
155493,3
155494,12
155495,3
155496,3
155497,3
155498,3
155499,3
155500,3
155501,3
155502,3
155503,3
155504,3
155505,3
155506,3
155507,3
155508,3
155509,3
155510,3
155511,3
155512,3
155513,3
155514,3
155515,3
155516,3
155517,3
155518,3
155519,3
155520,3
155521,3
155522,3
155523,3
155524,3
155525,3
155526,3
155527,3
155528,3
155529,3
155530,3
155531,3
155532,3
155533,3
155534,3
155535,3
155536,3
155537,3
155538,3
155539,3
155540,3
155541,3
155542,3
155543,3
155544,3
155545,3
155546,3
155547,3
155548,3
155549,3
155550,3
155551,3
155552,3
155553,3
155554,3
155555,6
155556,3
